adm0_name	cm_name		mp_price
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		345
Mali	"Rice (Local)"		312.5
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		297.5
Mali	"Rice (Local)"		275
Mali	"Rice (Local)"		275
Mali	"Rice (Local)"		275
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		228
Mali	Sorghum		257
Mali	Sorghum		294
Mali	Sorghum		294
Mali	Sorghum		300
Mali	Sorghum		288
Mali	Sorghum		285
Mali	Sorghum		287.5
Mali	Sorghum		281.25
Mali	Sorghum		250
Mali	Sorghum		245
Mali	Sorghum		225
Mali	Sorghum		206.25
Mali	Sorghum		193.75
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		176.25
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		176
Mali	Sorghum		175
Mali	Sorghum		168.75
Mali	Sorghum		156.25
Mali	Sorghum		155
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		190
Mali	Sorghum		200
Mali	Sorghum		185
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		181.25
Mali	Sorghum		170
Mali	Sorghum		193.75
Mali	Sorghum		190
Mali	Sorghum		205
Mali	Sorghum		206.25
Mali	Sorghum		200
Mali	Sorghum		195
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		168.75
Mali	Sorghum		148
Mali	Sorghum		156.25
Mali	Sorghum		181.25
Mali	Sorghum		200
Mali	Sorghum		191.25
Mali	Sorghum		195
Mali	Sorghum		156.25
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		145
Mali	Sorghum		125
Mali	Sorghum		145
Mali	Sorghum		131.25
Mali	Sorghum		135
Mali	Sorghum		138.75
Mali	Sorghum		125
Mali	Maize		181
Mali	Maize		187.5
Mali	Maize		195
Mali	Maize		188
Mali	Maize		175
Mali	Maize		191
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		200
Mali	Maize		175
Mali	Maize		183
Mali	Maize		194
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		190
Mali	Maize		197.5
Mali	Maize		193.75
Mali	Maize		195
Mali	Maize		200
Mali	Maize		233
Mali	Maize		263
Mali	Maize		250
Mali	Maize		250
Mali	Maize		250
Mali	Maize		225
Mali	Maize		225
Mali	Maize		206.25
Mali	Maize		200
Mali	Maize		193.75
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		171.25
Mali	Maize		162.5
Mali	Maize		155
Mali	Maize		181.25
Mali	Maize		187.5
Mali	Maize		200
Mali	Maize		200
Mali	Maize		185
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		185
Mali	Maize		177.5
Mali	Maize		175
Mali	Maize		175
Mali	Maize		195
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		189
Mali	Maize		175
Mali	Maize		175
Mali	Maize		180
Mali	Maize		181.25
Mali	Maize		181.25
Mali	Maize		160
Mali	Maize		156.25
Mali	Maize		187.5
Mali	Maize		200
Mali	Maize		191.25
Mali	Maize		195
Mali	Maize		175
Mali	Maize		168.75
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		147.5
Mali	Maize		128
Mali	Maize		125
Mali	Maize		125
Mali	Maize		131.25
Mali	Maize		125
Mali	Maize		138.75
Mali	Maize		125
Mali	Millet		206
Mali	Millet		212.5
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		220
Mali	Millet		217
Mali	Millet		228
Mali	Millet		206
Mali	Millet		204
Mali	Millet		210
Mali	Millet		223
Mali	Millet		217
Mali	Millet		225
Mali	Millet		228
Mali	Millet		225
Mali	Millet		225
Mali	Millet		223
Mali	Millet		231.25
Mali	Millet		225
Mali	Millet		235
Mali	Millet		300
Mali	Millet		316
Mali	Millet		314
Mali	Millet		325
Mali	Millet		309
Mali	Millet		300
Mali	Millet		200
Mali	Millet		200
Mali	Millet		177.5
Mali	Millet		175
Mali	Millet		177.5
Mali	Millet		175
Mali	Millet		175
Mali	Millet		175
Mali	Millet		174
Mali	Millet		175
Mali	Millet		171.25
Mali	Millet		162.5
Mali	Millet		175
Mali	Millet		175
Mali	Millet		193.75
Mali	Millet		200
Mali	Millet		200
Mali	Millet		190
Mali	Millet		181.25
Mali	Millet		193.75
Mali	Millet		195
Mali	Millet		195
Mali	Millet		187.5
Mali	Millet		200
Mali	Millet		212.5
Mali	Millet		220
Mali	Millet		230
Mali	Millet		212.5
Mali	Millet		200
Mali	Millet		189
Mali	Millet		175
Mali	Millet		175
Mali	Millet		175
Mali	Millet		175
Mali	Millet		175
Mali	Millet		170
Mali	Millet		187.5
Mali	Millet		191.25
Mali	Millet		198
Mali	Millet		193.75
Mali	Millet		195
Mali	Millet		175
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		143
Mali	Millet		143.75
Mali	Millet		143
Mali	Millet		150
Mali	Millet		145
Mali	Millet		142.5
Mali	Millet		150
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		337.5
Mali	"Rice (Imported)"		340
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		356
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		355
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		368.75
Mali	"Rice (Imported)"		365
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		357
Mali	"Rice (Imported)"		352.5
Mali	"Rice (Imported)"		353
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		320
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		306.25
Mali	"Rice (Imported)"		305
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		360
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		381.25
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		381
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		337.5
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		297.5
Mali	"Rice (Imported)"		288
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Local)"		364
Mali	"Rice (Local)"		360
Mali	"Rice (Local)"		352
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		365
Mali	"Rice (Local)"		355
Mali	"Rice (Local)"		360
Mali	"Rice (Local)"		338
Mali	"Rice (Local)"		360
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		356
Mali	"Rice (Local)"		360
Mali	"Rice (Local)"		372
Mali	"Rice (Local)"		364
Mali	"Rice (Local)"		362
Mali	"Rice (Local)"		365
Mali	"Rice (Local)"		365
Mali	"Rice (Local)"		364
Mali	"Rice (Local)"		361.25
Mali	"Rice (Local)"		370
Mali	"Rice (Local)"		373
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		387
Mali	"Rice (Local)"		391
Mali	"Rice (Local)"		398
Mali	"Rice (Local)"		408
Mali	"Rice (Local)"		441
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		378.75
Mali	"Rice (Local)"		388
Mali	"Rice (Local)"		372.5
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		367
Mali	"Rice (Local)"		347.5
Mali	"Rice (Local)"		348
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		343.75
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		343.75
Mali	"Rice (Local)"		360
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		381.25
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		356.25
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		362.5
Mali	"Rice (Local)"		362.5
Mali	"Rice (Local)"		355
Mali	"Rice (Local)"		343.75
Mali	"Rice (Local)"		406.25
Mali	"Rice (Local)"		405
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		398
Mali	"Rice (Local)"		368.75
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		345
Mali	"Rice (Local)"		318.75
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		297.5
Mali	"Rice (Local)"		275
Mali	"Rice (Local)"		275
Mali	"Rice (Local)"		275
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		197
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		206
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		225
Mali	Sorghum		281
Mali	Sorghum		290
Mali	Sorghum		300
Mali	Sorghum		290
Mali	Sorghum		275
Mali	Sorghum		225
Mali	Sorghum		200
Mali	Sorghum		187.5
Mali	Sorghum		175
Mali	Sorghum		177.5
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		165
Mali	Sorghum		150
Mali	Sorghum		153
Mali	Sorghum		175
Mali	Sorghum		187.5
Mali	Sorghum		200
Mali	Sorghum		193.75
Mali	Sorghum		185
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		185
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		187.5
Mali	Sorghum		195
Mali	Sorghum		215
Mali	Sorghum		210
Mali	Sorghum		200
Mali	Sorghum		189
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		162.5
Mali	Sorghum		148
Mali	Sorghum		147.5
Mali	Sorghum		175
Mali	Sorghum		190
Mali	Sorghum		175
Mali	Sorghum		195
Mali	Sorghum		162.5
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		143
Mali	Sorghum		125
Mali	Sorghum		141
Mali	Sorghum		137.5
Mali	Sorghum		142.5
Mali	Sorghum		138.75
Mali	Sorghum		130
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		195
Mali	Maize		200
Mali	Maize		220
Mali	Maize		250
Mali	Maize		250
Mali	Maize		250
Mali	Maize		250
Mali	Maize		250
Mali	Maize		225
Mali	Maize		225
Mali	Maize		225
Mali	Maize		230
Mali	Maize		200
Mali	Maize		225
Mali	Maize		200
Mali	Maize		175
Mali	Maize		187.5
Mali	Maize		168.75
Mali	Maize		175
Mali	Maize		175
Mali	Maize		170
Mali	Maize		175
Mali	Maize		156.25
Mali	Maize		150
Mali	Maize		150
Mali	Maize		168.75
Mali	Maize		175
Mali	Maize		200
Mali	Maize		200
Mali	Maize		180
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		165
Mali	Maize		175
Mali	Maize		185
Mali	Maize		200
Mali	Maize		200
Mali	Maize		197.5
Mali	Maize		189
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		168.75
Mali	Maize		150
Mali	Maize		150
Mali	Maize		181.25
Mali	Maize		190
Mali	Maize		185
Mali	Maize		195
Mali	Maize		175
Mali	Maize		175
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		147.5
Mali	Maize		150
Mali	Maize		150
Mali	Maize		143.75
Mali	Maize		125
Mali	Maize		125
Mali	Maize		130
Mali	Maize		125
Mali	Maize		125
Mali	Maize		141.25
Mali	Maize		125
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		200
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		242
Mali	Millet		244
Mali	Millet		235
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		225
Mali	Millet		237.5
Mali	Millet		239
Mali	Millet		300
Mali	Millet		313
Mali	Millet		306
Mali	Millet		319
Mali	Millet		300
Mali	Millet		300
Mali	Millet		300
Mali	Millet		293.75
Mali	Millet		262.5
Mali	Millet		250
Mali	Millet		250
Mali	Millet		200
Mali	Millet		200
Mali	Millet		181.25
Mali	Millet		175
Mali	Millet		175
Mali	Millet		168.75
Mali	Millet		175
Mali	Millet		175
Mali	Millet		170
Mali	Millet		175
Mali	Millet		156.25
Mali	Millet		168.75
Mali	Millet		160
Mali	Millet		168.75
Mali	Millet		187.5
Mali	Millet		200
Mali	Millet		200
Mali	Millet		190
Mali	Millet		181.25
Mali	Millet		187.5
Mali	Millet		185
Mali	Millet		185
Mali	Millet		193.75
Mali	Millet		190
Mali	Millet		206.25
Mali	Millet		205
Mali	Millet		225
Mali	Millet		206.25
Mali	Millet		197.5
Mali	Millet		189
Mali	Millet		175
Mali	Millet		175
Mali	Millet		175
Mali	Millet		175
Mali	Millet		175
Mali	Millet		160
Mali	Millet		181.25
Mali	Millet		187.5
Mali	Millet		190
Mali	Millet		185
Mali	Millet		195
Mali	Millet		175
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		137.5
Mali	Millet		145
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	Millet		150
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		350
Mali	"Rice (Imported)"		358
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		381.25
Mali	"Rice (Imported)"		381.25
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		370
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		368.75
Mali	"Rice (Imported)"		360
Mali	"Rice (Imported)"		353.75
Mali	"Rice (Imported)"		365
Mali	"Rice (Imported)"		343.75
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		320
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		355
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		365
Mali	"Rice (Imported)"		368.75
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		380
Mali	"Rice (Imported)"		375
Mali	"Rice (Imported)"		343.75
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		325
Mali	"Rice (Imported)"		300
Mali	"Rice (Imported)"		295
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Imported)"		275
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		363
Mali	"Rice (Local)"		380
Mali	"Rice (Local)"		385
Mali	"Rice (Local)"		398
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		405
Mali	"Rice (Local)"		444
Mali	"Rice (Local)"		450
Mali	"Rice (Local)"		436.25
Mali	"Rice (Local)"		412.5
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		392
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		368.75
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		337.5
Mali	"Rice (Local)"		360
Mali	"Rice (Local)"		395
Mali	"Rice (Local)"		381.25
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		375
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		368.75
Mali	"Rice (Local)"		368.75
Mali	"Rice (Local)"		360
Mali	"Rice (Local)"		343.75
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		405
Mali	"Rice (Local)"		400
Mali	"Rice (Local)"		395
Mali	"Rice (Local)"		368.75
Mali	"Rice (Local)"		350
Mali	"Rice (Local)"		340
Mali	"Rice (Local)"		312.5
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		300
Mali	"Rice (Local)"		297.5
Mali	"Rice (Local)"		275
Mali	"Rice (Local)"		275
Mali	"Rice (Local)"		275
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		188
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		225
Mali	Sorghum		270
Mali	Sorghum		300
Mali	Sorghum		300
Mali	Sorghum		300
Mali	Sorghum		294
Mali	Sorghum		280
Mali	Sorghum		275
Mali	Sorghum		262.5
Mali	Sorghum		250
Mali	Sorghum		250
Mali	Sorghum		225
Mali	Sorghum		200
Mali	Sorghum		187.5
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		168.75
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		170
Mali	Sorghum		175
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		168.75
Mali	Sorghum		175
Mali	Sorghum		200
Mali	Sorghum		200
Mali	Sorghum		180
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		165
Mali	Sorghum		181.25
Mali	Sorghum		190
Mali	Sorghum		215
Mali	Sorghum		206.25
Mali	Sorghum		197.5
Mali	Sorghum		189
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		175
Mali	Sorghum		168.75
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		181.25
Mali	Sorghum		185
Mali	Sorghum		181.25
Mali	Sorghum		190
Mali	Sorghum		162.5
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		150
Mali	Sorghum		145
Mali	Sorghum		137.5
Mali	Sorghum		145
Mali	Sorghum		131.25
Mali	Sorghum		147.5
Mali	Sorghum		141.25
Mali	Sorghum		130
Mali	Maize		188
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		200
Mali	Maize		200
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		194
Mali	Maize		180
Mali	Maize		182.5
Mali	Maize		200
Mali	Maize		182
Mali	Maize		175
Mali	Maize		235
Mali	Maize		248
Mali	Maize		250
Mali	Maize		250
Mali	Maize		250
Mali	Maize		250
Mali	Maize		250
Mali	Maize		243.75
Mali	Maize		225
Mali	Maize		250
Mali	Maize		225
Mali	Maize		225
Mali	Maize		206.25
Mali	Maize		190
Mali	Maize		193.75
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		172.6
Mali	Maize		175
Mali	Maize		175
Mali	Maize		162.5
Mali	Maize		160
Mali	Maize		175
Mali	Maize		181.25
Mali	Maize		200
Mali	Maize		200
Mali	Maize		180
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		175
Mali	Maize		181.25
Mali	Maize		185
Mali	Maize		200
Mali	Maize		200
Mali	Maize		200
Mali	Maize		191
Mali	Maize		175
Mali	Maize		175
Mali	Maize		180
Mali	Maize		181.25
Mali	Maize		175
Mali	Maize		150
Mali	Maize		162.5
Mali	Maize		187.5
Mali	Maize		200
Mali	Maize		197.5
Mali	Maize		195
Mali	Maize		175
Mali	Maize		162.5
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		150
Mali	Maize		143.75
Mali	Maize		130
